sample-id,absolute-filepath,direction
LSU_Water_350,$PWD/demuxed/L_Water_LSU_350_R1.fastq.gz,forward
LSU_Water_350,$PWD/demuxed/L_Water_LSU_350_R2.fastq.gz,reverse
LSU_Water_351,$PWD/demuxed/L_Water_LSU_351_R1.fastq.gz,forward
LSU_Water_351,$PWD/demuxed/L_Water_LSU_351_R2.fastq.gz,reverse
LSU_Water_352,$PWD/demuxed/L_Water_LSU_352_R1.fastq.gz,forward
LSU_Water_352,$PWD/demuxed/L_Water_LSU_352_R2.fastq.gz,reverse
LSU_Water_353,$PWD/demuxed/L_Water_LSU_353_R1.fastq.gz,forward
LSU_Water_353,$PWD/demuxed/L_Water_LSU_353_R2.fastq.gz,reverse
LSU_Water_354,$PWD/demuxed/L_Water_LSU_354_R1.fastq.gz,forward
LSU_Water_354,$PWD/demuxed/L_Water_LSU_354_R2.fastq.gz,reverse
LSU_Water_355,$PWD/demuxed/L_Water_LSU_355_R1.fastq.gz,forward
LSU_Water_355,$PWD/demuxed/L_Water_LSU_355_R2.fastq.gz,reverse
LSU_Water_356,$PWD/demuxed/L_Water_LSU_356_R1.fastq.gz,forward
LSU_Water_356,$PWD/demuxed/L_Water_LSU_356_R2.fastq.gz,reverse
LSU_Water_357,$PWD/demuxed/L_Water_LSU_357_R1.fastq.gz,forward
LSU_Water_357,$PWD/demuxed/L_Water_LSU_357_R2.fastq.gz,reverse
LSU_Water_358,$PWD/demuxed/L_Water_LSU_358_R1.fastq.gz,forward
LSU_Water_358,$PWD/demuxed/L_Water_LSU_358_R2.fastq.gz,reverse
LSU_Water_359,$PWD/demuxed/L_Water_LSU_359_R1.fastq.gz,forward
LSU_Water_359,$PWD/demuxed/L_Water_LSU_359_R2.fastq.gz,reverse
LSU_Water_360,$PWD/demuxed/L_Water_LSU_360_R1.fastq.gz,forward
LSU_Water_360,$PWD/demuxed/L_Water_LSU_360_R2.fastq.gz,reverse
LSU_Water_361,$PWD/demuxed/L_Water_LSU_361_R1.fastq.gz,forward
LSU_Water_361,$PWD/demuxed/L_Water_LSU_361_R2.fastq.gz,reverse
LSU_Water_362,$PWD/demuxed/L_Water_LSU_362_R1.fastq.gz,forward
LSU_Water_362,$PWD/demuxed/L_Water_LSU_362_R2.fastq.gz,reverse
LSU_Water_363,$PWD/demuxed/L_Water_LSU_363_R1.fastq.gz,forward
LSU_Water_363,$PWD/demuxed/L_Water_LSU_363_R2.fastq.gz,reverse
LSU_Water_364,$PWD/demuxed/L_Water_LSU_364_R1.fastq.gz,forward
LSU_Water_364,$PWD/demuxed/L_Water_LSU_364_R2.fastq.gz,reverse
LSU_Water_365,$PWD/demuxed/L_Water_LSU_365_R1.fastq.gz,forward
LSU_Water_365,$PWD/demuxed/L_Water_LSU_365_R2.fastq.gz,reverse
LSU_Water_366,$PWD/demuxed/L_Water_LSU_366_R1.fastq.gz,forward
LSU_Water_366,$PWD/demuxed/L_Water_LSU_366_R2.fastq.gz,reverse
LSU_Water_367,$PWD/demuxed/L_Water_LSU_367_R1.fastq.gz,forward
LSU_Water_367,$PWD/demuxed/L_Water_LSU_367_R2.fastq.gz,reverse
LSU_Water_368,$PWD/demuxed/L_Water_LSU_368_R1.fastq.gz,forward
LSU_Water_368,$PWD/demuxed/L_Water_LSU_368_R2.fastq.gz,reverse
LSU_Water_369,$PWD/demuxed/L_Water_LSU_369_R1.fastq.gz,forward
LSU_Water_369,$PWD/demuxed/L_Water_LSU_369_R2.fastq.gz,reverse
LSU_Water_370,$PWD/demuxed/L_Water_LSU_370_R1.fastq.gz,forward
LSU_Water_370,$PWD/demuxed/L_Water_LSU_370_R2.fastq.gz,reverse
LSU_Water_371,$PWD/demuxed/L_Water_LSU_371_R1.fastq.gz,forward
LSU_Water_371,$PWD/demuxed/L_Water_LSU_371_R2.fastq.gz,reverse
LSU_Water_372,$PWD/demuxed/L_Water_LSU_372_R1.fastq.gz,forward
LSU_Water_372,$PWD/demuxed/L_Water_LSU_372_R2.fastq.gz,reverse
LSU_Water_373,$PWD/demuxed/L_Water_LSU_373_R1.fastq.gz,forward
LSU_Water_373,$PWD/demuxed/L_Water_LSU_373_R2.fastq.gz,reverse
LSU_Water_374,$PWD/demuxed/L_Water_LSU_374_R1.fastq.gz,forward
LSU_Water_374,$PWD/demuxed/L_Water_LSU_374_R2.fastq.gz,reverse
LSU_Water_375,$PWD/demuxed/L_Water_LSU_375_R1.fastq.gz,forward
LSU_Water_375,$PWD/demuxed/L_Water_LSU_375_R2.fastq.gz,reverse
LSU_Water_376,$PWD/demuxed/L_Water_LSU_376_R1.fastq.gz,forward
LSU_Water_376,$PWD/demuxed/L_Water_LSU_376_R2.fastq.gz,reverse
LSU_Water_377,$PWD/demuxed/L_Water_LSU_377_R1.fastq.gz,forward
LSU_Water_377,$PWD/demuxed/L_Water_LSU_377_R2.fastq.gz,reverse
LSU_Water_378,$PWD/demuxed/L_Water_LSU_378_R1.fastq.gz,forward
LSU_Water_378,$PWD/demuxed/L_Water_LSU_378_R2.fastq.gz,reverse
LSU_Water_379,$PWD/demuxed/L_Water_LSU_379_R1.fastq.gz,forward
LSU_Water_379,$PWD/demuxed/L_Water_LSU_379_R2.fastq.gz,reverse
LSU_Water_380,$PWD/demuxed/L_Water_LSU_380_R1.fastq.gz,forward
LSU_Water_380,$PWD/demuxed/L_Water_LSU_380_R2.fastq.gz,reverse
LSU_Water_381,$PWD/demuxed/L_Water_LSU_381_R1.fastq.gz,forward
LSU_Water_381,$PWD/demuxed/L_Water_LSU_381_R2.fastq.gz,reverse
LSU_Water_382,$PWD/demuxed/L_Water_LSU_382_R1.fastq.gz,forward
LSU_Water_382,$PWD/demuxed/L_Water_LSU_382_R2.fastq.gz,reverse
LSU_Water_383,$PWD/demuxed/L_Water_LSU_383_R1.fastq.gz,forward
LSU_Water_383,$PWD/demuxed/L_Water_LSU_383_R2.fastq.gz,reverse
LSU_Water_384,$PWD/demuxed/L_Water_LSU_384_R1.fastq.gz,forward
LSU_Water_384,$PWD/demuxed/L_Water_LSU_384_R2.fastq.gz,reverse
LSU_Water_385,$PWD/demuxed/L_Water_LSU_385_R1.fastq.gz,forward
LSU_Water_385,$PWD/demuxed/L_Water_LSU_385_R2.fastq.gz,reverse
LSU_Water_386,$PWD/demuxed/L_Water_LSU_386_R1.fastq.gz,forward
LSU_Water_386,$PWD/demuxed/L_Water_LSU_386_R2.fastq.gz,reverse
LSU_Water_387,$PWD/demuxed/L_Water_LSU_387_R1.fastq.gz,forward
LSU_Water_387,$PWD/demuxed/L_Water_LSU_387_R2.fastq.gz,reverse
LSU_Water_388,$PWD/demuxed/L_Water_LSU_388_R1.fastq.gz,forward
LSU_Water_388,$PWD/demuxed/L_Water_LSU_388_R2.fastq.gz,reverse
LSU_Water_389,$PWD/demuxed/L_Water_LSU_389_R1.fastq.gz,forward
LSU_Water_389,$PWD/demuxed/L_Water_LSU_389_R2.fastq.gz,reverse
LSU_Water_390,$PWD/demuxed/L_Water_LSU_390_R1.fastq.gz,forward
LSU_Water_390,$PWD/demuxed/L_Water_LSU_390_R2.fastq.gz,reverse
LSU_Water_391,$PWD/demuxed/L_Water_LSU_391_R1.fastq.gz,forward
LSU_Water_391,$PWD/demuxed/L_Water_LSU_391_R2.fastq.gz,reverse
LSU_Water_392,$PWD/demuxed/L_Water_LSU_392_R1.fastq.gz,forward
LSU_Water_392,$PWD/demuxed/L_Water_LSU_392_R2.fastq.gz,reverse
LSU_Water_393,$PWD/demuxed/L_Water_LSU_393_R1.fastq.gz,forward
LSU_Water_393,$PWD/demuxed/L_Water_LSU_393_R2.fastq.gz,reverse
LSU_Water_394,$PWD/demuxed/L_Water_LSU_394_R1.fastq.gz,forward
LSU_Water_394,$PWD/demuxed/L_Water_LSU_394_R2.fastq.gz,reverse
LSU_Water_395,$PWD/demuxed/L_Water_LSU_395_R1.fastq.gz,forward
LSU_Water_395,$PWD/demuxed/L_Water_LSU_395_R2.fastq.gz,reverse
LSU_Water_396,$PWD/demuxed/L_Water_LSU_396_R1.fastq.gz,forward
LSU_Water_396,$PWD/demuxed/L_Water_LSU_396_R2.fastq.gz,reverse
LSU_Water_397,$PWD/demuxed/L_Water_LSU_397_R1.fastq.gz,forward
LSU_Water_397,$PWD/demuxed/L_Water_LSU_397_R2.fastq.gz,reverse
LSU_Water_398,$PWD/demuxed/L_Water_LSU_398_R1.fastq.gz,forward
LSU_Water_398,$PWD/demuxed/L_Water_LSU_398_R2.fastq.gz,reverse
LSU_Water_399,$PWD/demuxed/L_Water_LSU_399_R1.fastq.gz,forward
LSU_Water_399,$PWD/demuxed/L_Water_LSU_399_R2.fastq.gz,reverse
LSU_Water_400,$PWD/demuxed/L_Water_LSU_400_R1.fastq.gz,forward
LSU_Water_400,$PWD/demuxed/L_Water_LSU_400_R2.fastq.gz,reverse
LSU_Water_401,$PWD/demuxed/L_Water_LSU_401_R1.fastq.gz,forward
LSU_Water_401,$PWD/demuxed/L_Water_LSU_401_R2.fastq.gz,reverse
LSU_Water_402,$PWD/demuxed/L_Water_LSU_402_R1.fastq.gz,forward
LSU_Water_402,$PWD/demuxed/L_Water_LSU_402_R2.fastq.gz,reverse
LSU_Water_403,$PWD/demuxed/L_Water_LSU_403_R1.fastq.gz,forward
LSU_Water_403,$PWD/demuxed/L_Water_LSU_403_R2.fastq.gz,reverse
LSU_Water_404,$PWD/demuxed/L_Water_LSU_404_R1.fastq.gz,forward
LSU_Water_404,$PWD/demuxed/L_Water_LSU_404_R2.fastq.gz,reverse
LSU_Water_405,$PWD/demuxed/L_Water_LSU_405_R1.fastq.gz,forward
LSU_Water_405,$PWD/demuxed/L_Water_LSU_405_R2.fastq.gz,reverse
LSU_Water_406,$PWD/demuxed/L_Water_LSU_406_R1.fastq.gz,forward
LSU_Water_406,$PWD/demuxed/L_Water_LSU_406_R2.fastq.gz,reverse
LSU_Water_407,$PWD/demuxed/L_Water_LSU_407_R1.fastq.gz,forward
LSU_Water_407,$PWD/demuxed/L_Water_LSU_407_R2.fastq.gz,reverse
LSU_Water_408,$PWD/demuxed/L_Water_LSU_408_R1.fastq.gz,forward
LSU_Water_408,$PWD/demuxed/L_Water_LSU_408_R2.fastq.gz,reverse
LSU_Water_409,$PWD/demuxed/L_Water_LSU_409_R1.fastq.gz,forward
LSU_Water_409,$PWD/demuxed/L_Water_LSU_409_R2.fastq.gz,reverse
LSU_Water_410,$PWD/demuxed/L_Water_LSU_410_R1.fastq.gz,forward
LSU_Water_410,$PWD/demuxed/L_Water_LSU_410_R2.fastq.gz,reverse
LSU_Water_411,$PWD/demuxed/L_Water_LSU_411_R1.fastq.gz,forward
LSU_Water_411,$PWD/demuxed/L_Water_LSU_411_R2.fastq.gz,reverse
LSU_Water_412,$PWD/demuxed/L_Water_LSU_412_R1.fastq.gz,forward
LSU_Water_412,$PWD/demuxed/L_Water_LSU_412_R2.fastq.gz,reverse
LSU_Water_413,$PWD/demuxed/L_Water_LSU_413_R1.fastq.gz,forward
LSU_Water_413,$PWD/demuxed/L_Water_LSU_413_R2.fastq.gz,reverse
LSU_Water_414,$PWD/demuxed/L_Water_LSU_414_R1.fastq.gz,forward
LSU_Water_414,$PWD/demuxed/L_Water_LSU_414_R2.fastq.gz,reverse
LSU_Water_415,$PWD/demuxed/L_Water_LSU_415_R1.fastq.gz,forward
LSU_Water_415,$PWD/demuxed/L_Water_LSU_415_R2.fastq.gz,reverse
LSU_Water_416,$PWD/demuxed/L_Water_LSU_416_R1.fastq.gz,forward
LSU_Water_416,$PWD/demuxed/L_Water_LSU_416_R2.fastq.gz,reverse
LSU_Water_417,$PWD/demuxed/L_Water_LSU_417_R1.fastq.gz,forward
LSU_Water_417,$PWD/demuxed/L_Water_LSU_417_R2.fastq.gz,reverse
LSU_Water_418,$PWD/demuxed/L_Water_LSU_418_R1.fastq.gz,forward
LSU_Water_418,$PWD/demuxed/L_Water_LSU_418_R2.fastq.gz,reverse
LSU_Water_419,$PWD/demuxed/L_Water_LSU_419_R1.fastq.gz,forward
LSU_Water_419,$PWD/demuxed/L_Water_LSU_419_R2.fastq.gz,reverse
LSU_Water_420,$PWD/demuxed/L_Water_LSU_420_R1.fastq.gz,forward
LSU_Water_420,$PWD/demuxed/L_Water_LSU_420_R2.fastq.gz,reverse
LSU_Water_421,$PWD/demuxed/L_Water_LSU_421_R1.fastq.gz,forward
LSU_Water_421,$PWD/demuxed/L_Water_LSU_421_R2.fastq.gz,reverse
LSU_Water_422,$PWD/demuxed/L_Water_LSU_422_R1.fastq.gz,forward
LSU_Water_422,$PWD/demuxed/L_Water_LSU_422_R2.fastq.gz,reverse
LSU_Water_423,$PWD/demuxed/L_Water_LSU_423_R1.fastq.gz,forward
LSU_Water_423,$PWD/demuxed/L_Water_LSU_423_R2.fastq.gz,reverse
LSU_Water_424,$PWD/demuxed/L_Water_LSU_424_R1.fastq.gz,forward
LSU_Water_424,$PWD/demuxed/L_Water_LSU_424_R2.fastq.gz,reverse
LSU_Water_425,$PWD/demuxed/L_Water_LSU_425_R1.fastq.gz,forward
LSU_Water_425,$PWD/demuxed/L_Water_LSU_425_R2.fastq.gz,reverse
LSU_Water_426,$PWD/demuxed/L_Water_LSU_426_R1.fastq.gz,forward
LSU_Water_426,$PWD/demuxed/L_Water_LSU_426_R2.fastq.gz,reverse
LSU_Water_427,$PWD/demuxed/L_Water_LSU_427_R1.fastq.gz,forward
LSU_Water_427,$PWD/demuxed/L_Water_LSU_427_R2.fastq.gz,reverse
LSU_Water_428,$PWD/demuxed/L_Water_LSU_428_R1.fastq.gz,forward
LSU_Water_428,$PWD/demuxed/L_Water_LSU_428_R2.fastq.gz,reverse
LSU_Water_429,$PWD/demuxed/L_Water_LSU_429_R1.fastq.gz,forward
LSU_Water_429,$PWD/demuxed/L_Water_LSU_429_R2.fastq.gz,reverse
LSU_Water_430,$PWD/demuxed/L_Water_LSU_430_R1.fastq.gz,forward
LSU_Water_430,$PWD/demuxed/L_Water_LSU_430_R2.fastq.gz,reverse
LSU_Water_431,$PWD/demuxed/L_Water_LSU_431_R1.fastq.gz,forward
LSU_Water_431,$PWD/demuxed/L_Water_LSU_431_R2.fastq.gz,reverse
LSU_Water_432,$PWD/demuxed/L_Water_LSU_432_R1.fastq.gz,forward
LSU_Water_432,$PWD/demuxed/L_Water_LSU_432_R2.fastq.gz,reverse
LSU_Water_433,$PWD/demuxed/L_Water_LSU_433_R1.fastq.gz,forward
LSU_Water_433,$PWD/demuxed/L_Water_LSU_433_R2.fastq.gz,reverse
LSU_Water_434,$PWD/demuxed/L_Water_LSU_434_R1.fastq.gz,forward
LSU_Water_434,$PWD/demuxed/L_Water_LSU_434_R2.fastq.gz,reverse
LSU_Water_435,$PWD/demuxed/L_Water_LSU_435_R1.fastq.gz,forward
LSU_Water_435,$PWD/demuxed/L_Water_LSU_435_R2.fastq.gz,reverse
LSU_Water_436,$PWD/demuxed/L_Water_LSU_436_R1.fastq.gz,forward
LSU_Water_436,$PWD/demuxed/L_Water_LSU_436_R2.fastq.gz,reverse
LSU_Water_437,$PWD/demuxed/L_Water_LSU_437_R1.fastq.gz,forward
LSU_Water_437,$PWD/demuxed/L_Water_LSU_437_R2.fastq.gz,reverse
LSU_Water_438,$PWD/demuxed/L_Water_LSU_438_R1.fastq.gz,forward
LSU_Water_438,$PWD/demuxed/L_Water_LSU_438_R2.fastq.gz,reverse
LSU_Water_439,$PWD/demuxed/L_Water_LSU_439_R1.fastq.gz,forward
LSU_Water_439,$PWD/demuxed/L_Water_LSU_439_R2.fastq.gz,reverse
LSU_Water_440,$PWD/demuxed/L_Water_LSU_440_R1.fastq.gz,forward
LSU_Water_440,$PWD/demuxed/L_Water_LSU_440_R2.fastq.gz,reverse
LSU_Water_441,$PWD/demuxed/L_Water_LSU_441_R1.fastq.gz,forward
LSU_Water_441,$PWD/demuxed/L_Water_LSU_441_R2.fastq.gz,reverse
